date	T0.00	T0.05	T0.10	T1.20	T1.60	T2.40	T3.20
04.05.2012	-999.0	-999.0	-999.0	-999.0	-4.3	-999.0	-999.0
05.05.2012	-999.0	-999.0	-999.0	-999.0	-4.0	-999.0	-999.0
06.05.2012	-999.0	-999.0	-999.0	-999.0	-3.9	-999.0	-999.0
07.05.2012	-999.0	-999.0	-999.0	-999.0	-3.8	-999.0	-999.0
08.05.2012	-999.0	-999.0	-999.0	-999.0	-3.8	-999.0	-999.0
09.05.2012	-999.0	-999.0	-999.0	-999.0	-3.6	-999.0	-999.0
10.05.2012	-999.0	-999.0	-999.0	-999.0	-3.5	-999.0	-999.0
11.05.2012	-999.0	-999.0	-999.0	-999.0	-3.3	-999.0	-999.0
12.05.2012	-999.0	-999.0	-999.0	-999.0	-3.3	-999.0	-999.0
13.05.2012	-999.0	-999.0	-999.0	-999.0	-3.0	-999.0	-999.0
14.05.2012	-999.0	-999.0	-999.0	-999.0	-2.9	-999.0	-999.0
15.05.2012	-999.0	-999.0	-999.0	-999.0	-2.8	-999.0	-999.0
16.05.2012	-999.0	-999.0	-999.0	-999.0	-2.7	-999.0	-999.0
17.05.2012	-999.0	-999.0	-999.0	-999.0	-2.5	-999.0	-999.0
18.05.2012	-999.0	-999.0	-999.0	-999.0	-2.4	-999.0	-999.0
19.05.2012	-999.0	-999.0	-999.0	-999.0	-2.4	-999.0	-999.0
20.05.2012	-999.0	-999.0	-999.0	-999.0	-2.4	-999.0	-999.0
21.05.2012	-999.0	-999.0	-999.0	-999.0	-2.2	-999.0	-999.0
22.05.2012	-999.0	-999.0	-999.0	-999.0	-2.1	-999.0	-999.0
23.05.2012	-999.0	-999.0	-999.0	-999.0	-2.0	-999.0	-999.0
24.05.2012	-999.0	-999.0	-999.0	-999.0	-1.9	-999.0	-999.0
25.05.2012	-999.0	-999.0	-999.0	-999.0	-1.8	-999.0	-999.0
26.05.2012	-999.0	-999.0	-999.0	-999.0	-1.7	-999.0	-999.0
27.05.2012	-999.0	-999.0	-999.0	-999.0	-1.6	-999.0	-999.0
28.05.2012	-999.0	-999.0	-999.0	-999.0	-1.5	-999.0	-999.0
29.05.2012	-999.0	-999.0	-999.0	-999.0	-1.3	-999.0	-999.0
30.05.2012	-999.0	-999.0	-999.0	-999.0	-1.2	-999.0	-999.0
31.05.2012	-999.0	-999.0	-999.0	-999.0	-1.2	-999.0	-999.0
01.06.2012	-999.0	-999.0	-999.0	-999.0	-1.1	-999.0	-999.0
02.06.2012	-999.0	-999.0	-999.0	-999.0	-1.0	-999.0	-999.0
03.06.2012	-999.0	-999.0	-999.0	-999.0	-0.9	-999.0	-999.0
04.06.2012	-999.0	-999.0	-999.0	-999.0	-0.8	-999.0	-999.0
05.06.2012	-999.0	-999.0	-999.0	-999.0	-0.7	-999.0	-999.0
06.06.2012	-999.0	-999.0	-999.0	-999.0	-0.5	-999.0	-999.0
07.06.2012	-999.0	-999.0	-999.0	-999.0	-0.5	-999.0	-999.0
08.06.2012	-999.0	-999.0	-999.0	-999.0	-0.5	-999.0	-999.0
09.06.2012	-999.0	-999.0	-999.0	-999.0	-0.3	-999.0	-999.0
10.06.2012	-999.0	-999.0	-999.0	-999.0	-0.3	-999.0	-999.0
11.06.2012	-999.0	-999.0	-999.0	-999.0	-0.3	-999.0	-999.0
12.06.2012	-999.0	-999.0	-999.0	-999.0	-0.2	-999.0	-999.0
13.06.2012	-999.0	-999.0	-999.0	-999.0	-0.1	-999.0	-999.0
14.06.2012	-999.0	-999.0	-999.0	-999.0	0.0	-999.0	-999.0
15.06.2012	-999.0	-999.0	-999.0	-999.0	0.1	-999.0	-999.0
16.06.2012	-999.0	-999.0	-999.0	-999.0	0.1	-999.0	-999.0
17.06.2012	-999.0	-999.0	-999.0	-999.0	0.3	-999.0	-999.0
18.06.2012	-999.0	-999.0	-999.0	-999.0	0.5	-999.0	-999.0
19.06.2012	-999.0	-999.0	-999.0	-999.0	0.5	-999.0	-999.0
20.06.2012	-999.0	-999.0	-999.0	-999.0	0.5	-999.0	-999.0
21.06.2012	-999.0	-999.0	-999.0	-999.0	0.5	-999.0	-999.0
22.06.2012	-999.0	-999.0	-999.0	-999.0	0.6	-999.0	-999.0
23.06.2012	-999.0	-999.0	-999.0	-999.0	0.7	-999.0	-999.0
24.06.2012	-999.0	-999.0	-999.0	-999.0	0.8	-999.0	-999.0
25.06.2012	-999.0	-999.0	-999.0	-999.0	0.9	-999.0	-999.0
26.06.2012	-999.0	-999.0	-999.0	-999.0	1.0	-999.0	-999.0
27.06.2012	-999.0	-999.0	-999.0	-999.0	1.1	-999.0	-999.0
28.06.2012	-999.0	-999.0	-999.0	-999.0	1.0	-999.0	-999.0
29.06.2012	-999.0	-999.0	-999.0	-999.0	1.1	-999.0	-999.0
30.06.2012	-999.0	-999.0	-999.0	-999.0	1.1	-999.0	-999.0
NaT	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0
01.07.2012	-999.0	-999.0	-999.0	-999.0	1.1	-999.0	-999.0
02.07.2012	-999.0	-999.0	-999.0	-999.0	1.1	-999.0	-999.0
03.07.2012	-999.0	-999.0	-999.0	-999.0	1.3	-999.0	-999.0
04.07.2012	-999.0	-999.0	-999.0	-999.0	1.4	-999.0	-999.0
05.07.2012	-999.0	-999.0	-999.0	-999.0	1.4	-999.0	-999.0
06.07.2012	-999.0	-999.0	-999.0	-999.0	1.4	-999.0	-999.0
07.07.2012	-999.0	-999.0	-999.0	-999.0	1.4	-999.0	-999.0
08.07.2012	-999.0	-999.0	-999.0	-999.0	1.4	-999.0	-999.0
09.07.2012	-999.0	-999.0	-999.0	-999.0	1.5	-999.0	-999.0
10.07.2012	-999.0	-999.0	-999.0	-999.0	1.6	-999.0	-999.0
11.07.2012	-999.0	-999.0	-999.0	-999.0	1.5	-999.0	-999.0
12.07.2012	-999.0	-999.0	-999.0	-999.0	1.8	-999.0	-999.0
13.07.2012	-999.0	-999.0	-999.0	-999.0	2.0	-999.0	-999.0
14.07.2012	-999.0	-999.0	-999.0	-999.0	2.0	-999.0	-999.0
15.07.2012	-999.0	-999.0	-999.0	-999.0	2.1	-999.0	-999.0
16.07.2012	-999.0	-999.0	-999.0	-999.0	2.3	-999.0	-999.0
17.07.2012	-999.0	-999.0	-999.0	-999.0	2.4	-999.0	-999.0
18.07.2012	-999.0	-999.0	-999.0	-999.0	2.4	-999.0	-999.0
19.07.2012	-999.0	-999.0	-999.0	-999.0	2.6	-999.0	-999.0
20.07.2012	-999.0	-999.0	-999.0	-999.0	2.6	-999.0	-999.0
21.07.2012	-999.0	-999.0	-999.0	-999.0	2.6	-999.0	-999.0
22.07.2012	-999.0	-999.0	-999.0	-999.0	2.7	-999.0	-999.0
23.07.2012	-999.0	-999.0	-999.0	-999.0	2.8	-999.0	-999.0
24.07.2012	-999.0	-999.0	-999.0	-999.0	2.9	-999.0	-999.0
25.07.2012	-999.0	-999.0	-999.0	-999.0	2.9	-999.0	-999.0
26.07.2012	-999.0	-999.0	-999.0	-999.0	2.9	-999.0	-999.0
27.07.2012	-999.0	-999.0	-999.0	-999.0	2.9	-999.0	-999.0
28.07.2012	-999.0	-999.0	-999.0	-999.0	2.8	-999.0	-999.0
29.07.2012	-999.0	-999.0	-999.0	-999.0	2.8	-999.0	-999.0
30.07.2012	-999.0	-999.0	-999.0	-999.0	2.8	-999.0	-999.0
31.07.2012	-999.0	-999.0	-999.0	-999.0	2.7	-999.0	-999.0
01.08.2012	-999.0	-999.0	-999.0	-999.0	2.8	-999.0	-999.0
02.08.2012	-999.0	-999.0	-999.0	-999.0	2.8	-999.0	-999.0
03.08.2012	-999.0	-999.0	-999.0	-999.0	2.8	-999.0	-999.0
04.08.2012	-999.0	-999.0	-999.0	-999.0	2.8	-999.0	-999.0
05.08.2012	-999.0	-999.0	-999.0	-999.0	2.8	-999.0	-999.0
06.08.2012	-999.0	-999.0	-999.0	-999.0	3.0	-999.0	-999.0
07.08.2012	-999.0	-999.0	-999.0	-999.0	3.0	-999.0	-999.0
08.08.2012	-999.0	-999.0	-999.0	-999.0	3.2	-999.0	-999.0
09.08.2012	-999.0	-999.0	-999.0	-999.0	3.3	-999.0	-999.0
10.08.2012	-999.0	-999.0	-999.0	-999.0	3.3	-999.0	-999.0
11.08.2012	-999.0	-999.0	-999.0	-999.0	3.4	-999.0	-999.0
12.08.2012	-999.0	-999.0	-999.0	-999.0	3.5	-999.0	-999.0
13.08.2012	-999.0	-999.0	-999.0	-999.0	3.5	-999.0	-999.0
14.08.2012	-999.0	-999.0	-999.0	-999.0	3.6	-999.0	-999.0
15.08.2012	-999.0	-999.0	-999.0	-999.0	3.7	-999.0	-999.0
16.08.2012	-999.0	-999.0	-999.0	-999.0	3.8	-999.0	-999.0
17.08.2012	-999.0	-999.0	-999.0	-999.0	4.0	-999.0	-999.0
18.08.2012	-999.0	-999.0	-999.0	-999.0	4.2	-999.0	-999.0
19.08.2012	-999.0	-999.0	-999.0	-999.0	4.2	-999.0	-999.0
20.08.2012	-999.0	-999.0	-999.0	-999.0	4.2	-999.0	-999.0
21.08.2012	-999.0	-999.0	-999.0	-999.0	4.2	-999.0	-999.0
22.08.2012	-999.0	-999.0	-999.0	-999.0	4.1	-999.0	-999.0
23.08.2012	-999.0	-999.0	-999.0	-999.0	4.3	-999.0	-999.0
24.08.2012	-999.0	-999.0	-999.0	-999.0	4.2	-999.0	-999.0
25.08.2012	-999.0	-999.0	-999.0	-999.0	4.1	-999.0	-999.0
26.08.2012	-999.0	-999.0	-999.0	-999.0	4.1	-999.0	-999.0
27.08.2012	-999.0	-999.0	-999.0	-999.0	4.1	-999.0	-999.0
28.08.2012	-999.0	-999.0	-999.0	-999.0	4.0	-999.0	-999.0
29.08.2012	-999.0	-999.0	-999.0	-999.0	4.0	-999.0	-999.0
30.08.2012	-999.0	-999.0	-999.0	-999.0	4.0	-999.0	-999.0
31.08.2012	-999.0	-999.0	-999.0	-999.0	4.0	-999.0	-999.0
01.09.2012	-999.0	-999.0	-999.0	-999.0	4.0	-999.0	-999.0
02.09.2012	-999.0	-999.0	-999.0	-999.0	4.0	-999.0	-999.0
03.09.2012	-999.0	-999.0	-999.0	-999.0	3.9	-999.0	-999.0
04.09.2012	-999.0	-999.0	-999.0	-999.0	3.9	-999.0	-999.0
05.09.2012	-999.0	-999.0	-999.0	-999.0	3.8	-999.0	-999.0
06.09.2012	-999.0	-999.0	-999.0	-999.0	3.7	-999.0	-999.0
07.09.2012	-999.0	-999.0	-999.0	-999.0	3.6	-999.0	-999.0
08.09.2012	-999.0	-999.0	-999.0	-999.0	3.6	-999.0	-999.0
09.09.2012	-999.0	-999.0	-999.0	-999.0	3.5	-999.0	-999.0
10.09.2012	-999.0	-999.0	-999.0	-999.0	3.4	-999.0	-999.0
11.09.2012	-999.0	-999.0	-999.0	-999.0	3.4	-999.0	-999.0
12.09.2012	-999.0	-999.0	-999.0	-999.0	3.3	-999.0	-999.0
13.09.2012	-999.0	-999.0	-999.0	-999.0	3.2	-999.0	-999.0
14.09.2012	-999.0	-999.0	-999.0	-999.0	3.1	-999.0	-999.0
15.09.2012	-999.0	-999.0	-999.0	-999.0	3.0	-999.0	-999.0
16.09.2012	-999.0	-999.0	-999.0	-999.0	2.8	-999.0	-999.0
17.09.2012	-999.0	-999.0	-999.0	-999.0	2.8	-999.0	-999.0
18.09.2012	-999.0	-999.0	-999.0	-999.0	2.7	-999.0	-999.0
19.09.2012	-999.0	-999.0	-999.0	-999.0	2.5	-999.0	-999.0
20.09.2012	-999.0	-999.0	-999.0	-999.0	2.5	-999.0	-999.0
21.09.2012	-999.0	-999.0	-999.0	-999.0	2.4	-999.0	-999.0
22.09.2012	-999.0	-999.0	-999.0	-999.0	2.3	-999.0	-999.0
23.09.2012	-999.0	-999.0	-999.0	-999.0	2.2	-999.0	-999.0
24.09.2012	-999.0	-999.0	-999.0	-999.0	2.2	-999.0	-999.0
25.09.2012	-999.0	-999.0	-999.0	-999.0	2.1	-999.0	-999.0
26.09.2012	-999.0	-999.0	-999.0	-999.0	1.9	-999.0	-999.0
27.09.2012	-999.0	-999.0	-999.0	-999.0	2.0	-999.0	-999.0
28.09.2012	-999.0	-999.0	-999.0	-999.0	2.0	-999.0	-999.0
29.09.2012	-999.0	-999.0	-999.0	-999.0	1.8	-999.0	-999.0
30.09.2012	-999.0	-999.0	-999.0	-999.0	1.8	-999.0	-999.0
NaT	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0
01.10.2012	-999.0	-999.0	-999.0	-999.0	1.8	-999.0	-999.0
02.10.2012	-999.0	-999.0	-999.0	-999.0	1.8	-999.0	-999.0
03.10.2012	-999.0	-999.0	-999.0	-999.0	1.7	-999.0	-999.0
04.10.2012	-999.0	-999.0	-999.0	-999.0	1.7	-999.0	-999.0
05.10.2012	-999.0	-999.0	-999.0	-999.0	1.7	-999.0	-999.0
06.10.2012	-999.0	-999.0	-999.0	-999.0	1.6	-999.0	-999.0
07.10.2012	-999.0	-999.0	-999.0	-999.0	1.6	-999.0	-999.0
08.10.2012	-999.0	-999.0	-999.0	-999.0	1.6	-999.0	-999.0
09.10.2012	-999.0	-999.0	-999.0	-999.0	1.6	-999.0	-999.0
10.10.2012	-999.0	-999.0	-999.0	-999.0	1.6	-999.0	-999.0
11.10.2012	-999.0	-999.0	-999.0	-999.0	1.5	-999.0	-999.0
12.10.2012	-999.0	-999.0	-999.0	-999.0	1.5	-999.0	-999.0
13.10.2012	-999.0	-999.0	-999.0	-999.0	1.5	-999.0	-999.0
14.10.2012	-999.0	-999.0	-999.0	-999.0	1.5	-999.0	-999.0
15.10.2012	-999.0	-999.0	-999.0	-999.0	1.5	-999.0	-999.0
16.10.2012	-999.0	-999.0	-999.0	-999.0	1.5	-999.0	-999.0
17.10.2012	-999.0	-999.0	-999.0	-999.0	1.5	-999.0	-999.0
18.10.2012	-999.0	-999.0	-999.0	-999.0	1.5	-999.0	-999.0
19.10.2012	-999.0	-999.0	-999.0	-999.0	1.5	-999.0	-999.0
20.10.2012	-999.0	-999.0	-999.0	-999.0	1.5	-999.0	-999.0
21.10.2012	-999.0	-999.0	-999.0	-999.0	1.5	-999.0	-999.0
22.10.2012	-999.0	-999.0	-999.0	-999.0	1.5	-999.0	-999.0
23.10.2012	-999.0	-999.0	-999.0	-999.0	1.5	-999.0	-999.0
24.10.2012	-999.0	-999.0	-999.0	-999.0	1.5	-999.0	-999.0
25.10.2012	-999.0	-999.0	-999.0	-999.0	1.5	-999.0	-999.0
26.10.2012	-999.0	-999.0	-999.0	-999.0	1.5	-999.0	-999.0
27.10.2012	-999.0	-999.0	-999.0	-999.0	1.5	-999.0	-999.0
28.10.2012	-999.0	-999.0	-999.0	-999.0	1.4	-999.0	-999.0
29.10.2012	-999.0	-999.0	-999.0	-999.0	1.4	-999.0	-999.0
30.10.2012	-999.0	-999.0	-999.0	-999.0	1.4	-999.0	-999.0
31.10.2012	-999.0	-999.0	-999.0	-999.0	1.4	-999.0	-999.0
01.11.2012	-999.0	-999.0	-999.0	-999.0	1.4	-999.0	-999.0
02.11.2012	-999.0	-999.0	-999.0	-999.0	1.5	-999.0	-999.0
03.11.2012	-999.0	-999.0	-999.0	-999.0	1.4	-999.0	-999.0
04.11.2012	-999.0	-999.0	-999.0	-999.0	1.4	-999.0	-999.0
05.11.2012	-999.0	-999.0	-999.0	-999.0	1.4	-999.0	-999.0
06.11.2012	-999.0	-999.0	-999.0	-999.0	1.4	-999.0	-999.0
07.11.2012	-999.0	-999.0	-999.0	-999.0	1.4	-999.0	-999.0
08.11.2012	-999.0	-999.0	-999.0	-999.0	1.4	-999.0	-999.0
09.11.2012	-999.0	-999.0	-999.0	-999.0	1.3	-999.0	-999.0
10.11.2012	-999.0	-999.0	-999.0	-999.0	1.3	-999.0	-999.0
11.11.2012	-999.0	-999.0	-999.0	-999.0	1.3	-999.0	-999.0
12.11.2012	-999.0	-999.0	-999.0	-999.0	1.3	-999.0	-999.0
13.11.2012	-999.0	-999.0	-999.0	-999.0	1.3	-999.0	-999.0
14.11.2012	-999.0	-999.0	-999.0	-999.0	1.3	-999.0	-999.0
15.11.2012	-999.0	-999.0	-999.0	-999.0	1.3	-999.0	-999.0
16.11.2012	-999.0	-999.0	-999.0	-999.0	1.3	-999.0	-999.0
17.11.2012	-999.0	-999.0	-999.0	-999.0	1.3	-999.0	-999.0
18.11.2012	-999.0	-999.0	-999.0	-999.0	1.2	-999.0	-999.0
19.11.2012	-999.0	-999.0	-999.0	-999.0	1.2	-999.0	-999.0
20.11.2012	-999.0	-999.0	-999.0	-999.0	1.0	-999.0	-999.0
21.11.2012	-999.0	-999.0	-999.0	-999.0	1.0	-999.0	-999.0
22.11.2012	-999.0	-999.0	-999.0	-999.0	1.0	-999.0	-999.0
23.11.2012	-999.0	-999.0	-999.0	-999.0	1.0	-999.0	-999.0
24.11.2012	-999.0	-999.0	-999.0	-999.0	0.9	-999.0	-999.0
25.11.2012	-999.0	-999.0	-999.0	-999.0	0.9	-999.0	-999.0
26.11.2012	-999.0	-999.0	-999.0	-999.0	0.8	-999.0	-999.0
27.11.2012	-999.0	-999.0	-999.0	-999.0	0.8	-999.0	-999.0
28.11.2012	-999.0	-999.0	-999.0	-999.0	0.7	-999.0	-999.0
29.11.2012	-999.0	-999.0	-999.0	-999.0	0.7	-999.0	-999.0
30.11.2012	-999.0	-999.0	-999.0	-999.0	0.6	-999.0	-999.0
NaT	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0
01.12.2012	-999.0	-999.0	-999.0	-999.0	0.5	-999.0	-999.0
02.12.2012	-999.0	-999.0	-999.0	-999.0	0.5	-999.0	-999.0
03.12.2012	-999.0	-999.0	-999.0	-999.0	0.4	-999.0	-999.0
04.12.2012	-999.0	-999.0	-999.0	-999.0	0.3	-999.0	-999.0
05.12.2012	-999.0	-999.0	-999.0	-999.0	0.3	-999.0	-999.0
06.12.2012	-999.0	-999.0	-999.0	-999.0	0.2	-999.0	-999.0
07.12.2012	-999.0	-999.0	-999.0	-999.0	0.2	-999.0	-999.0
08.12.2012	-999.0	-999.0	-999.0	-999.0	0.1	-999.0	-999.0
09.12.2012	-999.0	-999.0	-999.0	-999.0	0.1	-999.0	-999.0
10.12.2012	-999.0	-999.0	-999.0	-999.0	0.1	-999.0	-999.0
11.12.2012	-999.0	-999.0	-999.0	-999.0	-0.1	-999.0	-999.0
12.12.2012	-999.0	-999.0	-999.0	-999.0	-0.4	-999.0	-999.0
13.12.2012	-999.0	-999.0	-999.0	-999.0	-0.6	-999.0	-999.0
14.12.2012	-999.0	-999.0	-999.0	-999.0	-0.8	-999.0	-999.0
15.12.2012	-999.0	-999.0	-999.0	-999.0	-1.0	-999.0	-999.0
16.12.2012	-999.0	-999.0	-999.0	-999.0	-1.3	-999.0	-999.0
17.12.2012	-999.0	-999.0	-999.0	-999.0	-2.8	-999.0	-999.0
18.12.2012	-999.0	-999.0	-999.0	-999.0	-2.8	-999.0	-999.0
19.12.2012	-999.0	-999.0	-999.0	-999.0	-2.8	-999.0	-999.0
20.12.2012	-999.0	-999.0	-999.0	-999.0	-2.8	-999.0	-999.0
21.12.2012	-999.0	-999.0	-999.0	-999.0	-3.1	-999.0	-999.0
22.12.2012	-999.0	-999.0	-999.0	-999.0	-3.6	-999.0	-999.0
23.12.2012	-999.0	-999.0	-999.0	-999.0	-3.5	-999.0	-999.0
24.12.2012	-999.0	-999.0	-999.0	-999.0	-3.6	-999.0	-999.0
25.12.2012	-999.0	-999.0	-999.0	-999.0	-3.6	-999.0	-999.0
26.12.2012	-999.0	-999.0	-999.0	-999.0	-3.7	-999.0	-999.0
27.12.2012	-999.0	-999.0	-999.0	-999.0	-3.7	-999.0	-999.0
28.12.2012	-999.0	-999.0	-999.0	-999.0	-3.8	-999.0	-999.0
29.12.2012	-999.0	-999.0	-999.0	-999.0	-3.8	-999.0	-999.0
30.12.2012	-999.0	-999.0	-999.0	-999.0	-3.8	-999.0	-999.0
31.12.2012	-999.0	-999.0	-999.0	-999.0	-4.0	-999.0	-999.0
01.01.2013	-999.0	-999.0	-999.0	-999.0	-4.1	-999.0	-999.0
02.01.2013	-999.0	-999.0	-999.0	-999.0	-4.1	-999.0	-999.0
03.01.2013	-999.0	-999.0	-999.0	-999.0	-4.1	-999.0	-999.0
04.01.2013	-999.0	-999.0	-999.0	-999.0	-4.2	-999.0	-999.0
05.01.2013	-999.0	-999.0	-999.0	-999.0	-4.5	-999.0	-999.0
06.01.2013	-999.0	-999.0	-999.0	-999.0	-4.6	-999.0	-999.0
07.01.2013	-999.0	-999.0	-999.0	-999.0	-5.3	-999.0	-999.0
08.01.2013	-999.0	-999.0	-999.0	-999.0	-5.5	-999.0	-999.0
09.01.2013	-999.0	-999.0	-999.0	-999.0	-5.6	-999.0	-999.0
10.01.2013	-999.0	-999.0	-999.0	-999.0	-5.6	-999.0	-999.0
11.01.2013	-999.0	-999.0	-999.0	-999.0	-5.6	-999.0	-999.0
12.01.2013	-999.0	-999.0	-999.0	-999.0	-5.6	-999.0	-999.0
13.01.2013	-999.0	-999.0	-999.0	-999.0	-5.6	-999.0	-999.0
14.01.2013	-999.0	-999.0	-999.0	-999.0	-5.6	-999.0	-999.0
15.01.2013	-999.0	-999.0	-999.0	-999.0	-5.7	-999.0	-999.0
16.01.2013	-999.0	-999.0	-999.0	-999.0	-5.8	-999.0	-999.0
17.01.2013	-999.0	-999.0	-999.0	-999.0	-5.9	-999.0	-999.0
18.01.2013	-999.0	-999.0	-999.0	-999.0	-6.1	-999.0	-999.0
19.01.2013	-999.0	-999.0	-999.0	-999.0	-6.4	-999.0	-999.0
20.01.2013	-999.0	-999.0	-999.0	-999.0	-6.4	-999.0	-999.0
21.01.2013	-999.0	-999.0	-999.0	-999.0	-6.5	-999.0	-999.0
22.01.2013	-999.0	-999.0	-999.0	-999.0	-6.5	-999.0	-999.0
23.01.2013	-999.0	-999.0	-999.0	-999.0	-6.5	-999.0	-999.0
24.01.2013	-999.0	-999.0	-999.0	-999.0	-6.5	-999.0	-999.0
25.01.2013	-999.0	-999.0	-999.0	-999.0	-6.6	-999.0	-999.0
26.01.2013	-999.0	-999.0	-999.0	-999.0	-6.6	-999.0	-999.0
27.01.2013	-999.0	-999.0	-999.0	-999.0	-6.6	-999.0	-999.0
28.01.2013	-999.0	-999.0	-999.0	-999.0	-6.6	-999.0	-999.0
29.01.2013	-999.0	-999.0	-999.0	-999.0	-6.6	-999.0	-999.0
30.01.2013	-999.0	-999.0	-999.0	-999.0	-6.7	-999.0	-999.0
31.01.2013	-999.0	-999.0	-999.0	-999.0	-6.8	-999.0	-999.0
01.02.2013	-999.0	-999.0	-999.0	-999.0	-6.8	-999.0	-999.0
02.02.2013	-999.0	-999.0	-999.0	-999.0	-7.0	-999.0	-999.0
03.02.2013	-999.0	-999.0	-999.0	-999.0	-7.3	-999.0	-999.0
04.02.2013	-999.0	-999.0	-999.0	-999.0	-7.5	-999.0	-999.0
05.02.2013	-999.0	-999.0	-999.0	-999.0	-7.7	-999.0	-999.0
06.02.2013	-999.0	-999.0	-999.0	-999.0	-7.8	-999.0	-999.0
07.02.2013	-999.0	-999.0	-999.0	-999.0	-8.0	-999.0	-999.0
08.02.2013	-999.0	-999.0	-999.0	-999.0	-8.2	-999.0	-999.0
09.02.2013	-999.0	-999.0	-999.0	-999.0	-8.5	-999.0	-999.0
10.02.2013	-999.0	-999.0	-999.0	-999.0	-8.8	-999.0	-999.0
11.02.2013	-999.0	-999.0	-999.0	-999.0	-9.0	-999.0	-999.0
12.02.2013	-999.0	-999.0	-999.0	-999.0	-9.4	-999.0	-999.0
13.02.2013	-999.0	-999.0	-999.0	-999.0	-9.7	-999.0	-999.0
14.02.2013	-999.0	-999.0	-999.0	-999.0	-10.0	-999.0	-999.0
15.02.2013	-999.0	-999.0	-999.0	-999.0	-10.2	-999.0	-999.0
16.02.2013	-999.0	-999.0	-999.0	-999.0	-10.5	-999.0	-999.0
17.02.2013	-999.0	-999.0	-999.0	-999.0	-10.7	-999.0	-999.0
18.02.2013	-999.0	-999.0	-999.0	-999.0	-10.9	-999.0	-999.0
19.02.2013	-999.0	-999.0	-999.0	-999.0	-10.9	-999.0	-999.0
20.02.2013	-999.0	-999.0	-999.0	-999.0	-11.0	-999.0	-999.0
21.02.2013	-999.0	-999.0	-999.0	-999.0	-11.0	-999.0	-999.0
22.02.2013	-999.0	-999.0	-999.0	-999.0	-11.0	-999.0	-999.0
23.02.2013	-999.0	-999.0	-999.0	-999.0	-11.0	-999.0	-999.0
24.02.2013	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0
25.02.2013	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0
26.02.2013	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0
27.02.2013	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0
28.02.2013	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0
NaT	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0
NaT	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0
NaT	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0
01.03.2013	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0
02.03.2013	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0
03.03.2013	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0
04.03.2013	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0
05.03.2013	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0
06.03.2013	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0
07.03.2013	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0
08.03.2013	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0
09.03.2013	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0
10.03.2013	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0
11.03.2013	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0
12.03.2013	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0
13.03.2013	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0
14.03.2013	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0
15.03.2013	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0
16.03.2013	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0
17.03.2013	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0
18.03.2013	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0
19.03.2013	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0
20.03.2013	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0
21.03.2013	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0
22.03.2013	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0
23.03.2013	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0
24.03.2013	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0
25.03.2013	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0
26.03.2013	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0
27.03.2013	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0
28.03.2013	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0
29.03.2013	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0
30.03.2013	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0	-999.0
