date	SS4
18.08.1941	0.0
19.08.1941	0.0
20.08.1941	0.0
21.08.1941	0.0
22.08.1941	0.0
23.08.1941	0.0
24.08.1941	0.0
25.08.1941	0.0
26.08.1941	0.0
27.08.1941	0.0
28.08.1941	0.0
29.08.1941	0.0
30.08.1941	0.0
31.08.1941	0.0
01.09.1941	0.0
02.09.1941	0.0
03.09.1941	0.0
04.09.1941	0.0
05.09.1941	0.0
06.09.1941	0.0
07.09.1941	0.0
08.09.1941	0.0
09.09.1941	0.0
10.09.1941	0.0
11.09.1941	0.0
12.09.1941	0.0
13.09.1941	0.0
14.09.1941	0.0
15.09.1941	0.0
16.09.1941	0.0
17.09.1941	0.0
18.09.1941	0.0
19.09.1941	0.0
20.09.1941	0.0
21.09.1941	0.0
22.09.1941	0.0
23.09.1941	0.0
24.09.1941	0.0
25.09.1941	0.0
26.09.1941	0.0
27.09.1941	0.0
28.09.1941	0.0
29.09.1941	0.0
30.09.1941	0.0
01.10.1941	0.0
02.10.1941	0.0
03.10.1941	0.0
04.10.1941	0.0
05.10.1941	0.0
06.10.1941	0.0
07.10.1941	0.0
08.10.1941	0.0
09.10.1941	0.0
10.10.1941	0.0
11.10.1941	0.0
12.10.1941	0.0
13.10.1941	0.0
14.10.1941	0.0
15.10.1941	0.0
16.10.1941	0.0
17.10.1941	0.0
18.10.1941	0.0
19.10.1941	0.0
20.10.1941	0.0
21.10.1941	0.0
22.10.1941	0.0
23.10.1941	0.0
24.10.1941	0.0
25.10.1941	0.0
26.10.1941	0.0
27.10.1941	0.0
28.10.1941	0.0
29.10.1941	0.0
30.10.1941	0.0
31.10.1941	0.0
01.11.1941	0.0
02.11.1941	0.0
03.11.1941	0.0
04.11.1941	0.0
05.11.1941	0.0
06.11.1941	0.0
07.11.1941	0.0
08.11.1941	0.0
09.11.1941	0.0
10.11.1941	0.0
11.11.1941	0.0
12.11.1941	0.0
13.11.1941	0.0
14.11.1941	0.0
15.11.1941	0.06
16.11.1941	0.07
17.11.1941	0.07
18.11.1941	0.07
19.11.1941	0.06
20.11.1941	0.06
21.11.1941	0.06
22.11.1941	0.06
23.11.1941	0.06
24.11.1941	0.06
25.11.1941	0.06
26.11.1941	0.06
27.11.1941	0.08
28.11.1941	0.08
29.11.1941	0.1
30.11.1941	0.1
01.12.1941	0.08
02.12.1941	0.08
03.12.1941	0.07
04.12.1941	0.07
05.12.1941	0.07
06.12.1941	0.07
07.12.1941	0.07
08.12.1941	0.07
09.12.1941	0.07
10.12.1941	0.09
11.12.1941	0.12
12.12.1941	0.12
13.12.1941	0.13
14.12.1941	0.13
15.12.1941	0.13
16.12.1941	0.13
17.12.1941	0.13
18.12.1941	0.13
19.12.1941	0.13
20.12.1941	0.13
21.12.1941	0.14
22.12.1941	0.15
23.12.1941	0.15
24.12.1941	0.15
25.12.1941	0.14
26.12.1941	0.14
27.12.1941	0.14
28.12.1941	0.14
29.12.1941	0.15
30.12.1941	0.15
31.12.1941	0.14
01.01.1942	-999.0
02.01.1942	-999.0
03.01.1942	-999.0
04.01.1942	-999.0
05.01.1942	-999.0
06.01.1942	-999.0
07.01.1942	-999.0
08.01.1942	-999.0
09.01.1942	-999.0
10.01.1942	-999.0
11.01.1942	-999.0
12.01.1942	-999.0
13.01.1942	-999.0
14.01.1942	-999.0
15.01.1942	-999.0
16.01.1942	-999.0
17.01.1942	-999.0
18.01.1942	-999.0
19.01.1942	-999.0
20.01.1942	-999.0
21.01.1942	-999.0
22.01.1942	-999.0
23.01.1942	-999.0
24.01.1942	-999.0
25.01.1942	-999.0
26.01.1942	-999.0
27.01.1942	-999.0
28.01.1942	-999.0
29.01.1942	-999.0
30.01.1942	-999.0
31.01.1942	-999.0
01.02.1942	-999.0
02.02.1942	-999.0
03.02.1942	-999.0
04.02.1942	-999.0
05.02.1942	-999.0
06.02.1942	-999.0
07.02.1942	-999.0
08.02.1942	-999.0
09.02.1942	-999.0
10.02.1942	-999.0
11.02.1942	-999.0
12.02.1942	-999.0
13.02.1942	-999.0
14.02.1942	-999.0
15.02.1942	-999.0
16.02.1942	-999.0
17.02.1942	-999.0
18.02.1942	-999.0
19.02.1942	-999.0
20.02.1942	-999.0
21.02.1942	-999.0
22.02.1942	-999.0
23.02.1942	-999.0
24.02.1942	-999.0
25.02.1942	-999.0
26.02.1942	-999.0
27.02.1942	-999.0
28.02.1942	-999.0
01.03.1942	-999.0
02.03.1942	-999.0
03.03.1942	-999.0
04.03.1942	-999.0
05.03.1942	-999.0
06.03.1942	-999.0
07.03.1942	-999.0
08.03.1942	-999.0
09.03.1942	-999.0
10.03.1942	-999.0
11.03.1942	0.0
12.03.1942	0.0
13.03.1942	0.0
14.03.1942	0.0
15.03.1942	0.0
16.03.1942	0.0
17.03.1942	0.0
18.03.1942	0.0
19.03.1942	0.0
20.03.1942	0.0
21.03.1942	0.0
22.03.1942	0.0
23.03.1942	0.0
24.03.1942	0.0
25.03.1942	0.0
26.03.1942	0.0
27.03.1942	0.0
28.03.1942	0.0
29.03.1942	0.0
30.03.1942	0.0
31.03.1942	0.0
01.04.1942	0.0
02.04.1942	0.0
03.04.1942	0.0
04.04.1942	0.0
05.04.1942	0.0
06.04.1942	0.0
07.04.1942	0.0
08.04.1942	0.0
09.04.1942	0.0
10.04.1942	0.0
11.04.1942	0.0
12.04.1942	0.0
13.04.1942	0.0
14.04.1942	0.0
15.04.1942	0.0
16.04.1942	0.0
17.04.1942	0.0
18.04.1942	0.0
19.04.1942	0.0
20.04.1942	0.0
21.04.1942	0.0
22.04.1942	0.0
23.04.1942	0.0
24.04.1942	0.0
25.04.1942	0.0
26.04.1942	0.0
27.04.1942	0.0
28.04.1942	0.0
29.04.1942	0.0
30.04.1942	0.0
01.05.1942	0.0
02.05.1942	0.0
03.05.1942	0.0
04.05.1942	0.0
05.05.1942	0.0
06.05.1942	0.0
07.05.1942	0.0
08.05.1942	0.0
09.05.1942	0.0
10.05.1942	0.0
11.05.1942	0.0
12.05.1942	0.0
13.05.1942	0.0
14.05.1942	0.0
15.05.1942	0.0
16.05.1942	0.0
17.05.1942	0.0
18.05.1942	0.0
19.05.1942	0.0
20.05.1942	0.0
21.05.1942	0.0
22.05.1942	0.0
23.05.1942	0.0
24.05.1942	0.0
25.05.1942	0.0
26.05.1942	0.0
27.05.1942	0.0
28.05.1942	0.0
29.05.1942	0.0
30.05.1942	0.0
31.05.1942	0.0
01.06.1942	0.0
02.06.1942	0.0
03.06.1942	0.0
04.06.1942	0.0
05.06.1942	0.0
06.06.1942	0.0
07.06.1942	0.0
08.06.1942	0.0
09.06.1942	0.0
10.06.1942	0.0
11.06.1942	0.0
12.06.1942	0.0
13.06.1942	0.0
14.06.1942	0.0
15.06.1942	0.0
16.06.1942	0.0
17.06.1942	0.0
18.06.1942	0.0
19.06.1942	0.0
20.06.1942	0.0
21.06.1942	0.0
22.06.1942	0.0
23.06.1942	0.0
24.06.1942	0.0
25.06.1942	0.0
26.06.1942	0.0
27.06.1942	0.0
28.06.1942	0.0
29.06.1942	0.0
30.06.1942	0.0
01.07.1942	0.0
02.07.1942	0.0
03.07.1942	0.0
04.07.1942	0.0
05.07.1942	0.0
06.07.1942	0.0
07.07.1942	0.0
08.07.1942	0.0
09.07.1942	0.0
10.07.1942	0.0
11.07.1942	0.0
12.07.1942	0.0
13.07.1942	0.0
14.07.1942	0.0
15.07.1942	0.0
16.07.1942	0.0
17.07.1942	0.0
18.07.1942	0.0
19.07.1942	0.0
20.07.1942	0.0
21.07.1942	0.0
22.07.1942	0.0
23.07.1942	0.0
24.07.1942	0.0
25.07.1942	0.0
26.07.1942	0.0
27.07.1942	0.0
28.07.1942	0.0
29.07.1942	0.0
30.07.1942	0.0
31.07.1942	0.0
01.08.1942	0.0
02.08.1942	0.0
03.08.1942	0.0
04.08.1942	0.0
05.08.1942	0.0
06.08.1942	0.0
07.08.1942	0.0
08.08.1942	0.0
09.08.1942	0.0
10.08.1942	0.0
11.08.1942	0.0
12.08.1942	0.0
13.08.1942	0.0
14.08.1942	0.0
15.08.1942	0.0
16.08.1942	0.0
17.08.1942	0.0
18.08.1942	0.0
19.08.1942	0.0
20.08.1942	0.0
21.08.1942	0.0
22.08.1942	0.0
23.08.1942	0.0
24.08.1942	0.0
25.08.1942	0.0
26.08.1942	0.0
27.08.1942	0.0
28.08.1942	0.0
29.08.1942	0.0
30.08.1942	0.0
31.08.1942	0.0
01.09.1942	0.0
02.09.1942	0.0
03.09.1942	0.0
04.09.1942	0.0
05.09.1942	0.0
06.09.1942	0.0
07.09.1942	0.0
08.09.1942	0.0
09.09.1942	0.0
10.09.1942	0.0
11.09.1942	0.0
12.09.1942	0.0
13.09.1942	0.0
14.09.1942	0.0
15.09.1942	0.0
16.09.1942	0.0
17.09.1942	0.0
18.09.1942	0.0
19.09.1942	0.0
20.09.1942	0.0
21.09.1942	0.0
22.09.1942	0.0
23.09.1942	0.0
24.09.1942	0.0
25.09.1942	0.0
26.09.1942	0.0
27.09.1942	0.0
28.09.1942	0.0
29.09.1942	0.0
30.09.1942	0.0
01.10.1942	-999.0
02.10.1942	-999.0
03.10.1942	-999.0
04.10.1942	-999.0
05.10.1942	-999.0
06.10.1942	-999.0
07.10.1942	-999.0
08.10.1942	-999.0
09.10.1942	-999.0
10.10.1942	-999.0
11.10.1942	-999.0
12.10.1942	-999.0
13.10.1942	-999.0
14.10.1942	-999.0
15.10.1942	-999.0
16.10.1942	-999.0
17.10.1942	-999.0
18.10.1942	-999.0
19.10.1942	-999.0
20.10.1942	-999.0
21.10.1942	-999.0
22.10.1942	-999.0
23.10.1942	-999.0
24.10.1942	-999.0
25.10.1942	-999.0
26.10.1942	-999.0
27.10.1942	-999.0
28.10.1942	-999.0
29.10.1942	-999.0
30.10.1942	-999.0
31.10.1942	-999.0
01.11.1942	0.01
02.11.1942	0.01
03.11.1942	0.01
04.11.1942	0.01
05.11.1942	0.01
06.11.1942	0.02
07.11.1942	0.02
08.11.1942	0.02
09.11.1942	0.02
10.11.1942	0.02
11.11.1942	0.02
12.11.1942	0.02
13.11.1942	0.03
14.11.1942	0.03
15.11.1942	0.03
16.11.1942	0.03
17.11.1942	0.02
18.11.1942	0.02
19.11.1942	0.02
20.11.1942	0.02
21.11.1942	0.02
22.11.1942	0.02
23.11.1942	0.02
24.11.1942	0.02
25.11.1942	0.02
26.11.1942	0.02
27.11.1942	0.02
28.11.1942	0.02
29.11.1942	0.03
30.11.1942	0.03
01.12.1942	0.02
02.12.1942	0.02
03.12.1942	0.02
04.12.1942	0.02
05.12.1942	0.02
06.12.1942	0.02
07.12.1942	0.02
08.12.1942	0.02
09.12.1942	0.02
10.12.1942	0.02
11.12.1942	0.02
12.12.1942	0.02
13.12.1942	0.03
14.12.1942	0.03
15.12.1942	0.03
16.12.1942	0.03
17.12.1942	0.03
18.12.1942	0.03
19.12.1942	0.03
20.12.1942	0.03
21.12.1942	0.03
22.12.1942	0.03
23.12.1942	0.04
24.12.1942	0.04
25.12.1942	0.04
26.12.1942	0.05
27.12.1942	0.06
28.12.1942	0.07
29.12.1942	0.08
30.12.1942	0.08
31.12.1942	0.08
01.01.1943	0.06
02.01.1943	0.06
03.01.1943	0.08
04.01.1943	0.08
05.01.1943	0.08
06.01.1943	0.08
07.01.1943	0.08
08.01.1943	0.08
09.01.1943	0.08
10.01.1943	0.08
11.01.1943	0.08
12.01.1943	0.08
13.01.1943	0.1
14.01.1943	0.1
15.01.1943	0.1
16.01.1943	0.1
17.01.1943	0.11
18.01.1943	0.1
19.01.1943	0.1
20.01.1943	0.11
21.01.1943	0.1
22.01.1943	0.09
23.01.1943	0.07
24.01.1943	0.09
25.01.1943	0.1
26.01.1943	0.11
27.01.1943	0.1
28.01.1943	0.09
29.01.1943	0.1
30.01.1943	0.09
31.01.1943	0.11
01.02.1943	0.11
02.02.1943	0.1
03.02.1943	0.11
04.02.1943	0.11
05.02.1943	0.12
06.02.1943	0.11
07.02.1943	0.1
08.02.1943	0.13
09.02.1943	0.13
10.02.1943	0.14
11.02.1943	0.14
12.02.1943	0.14
13.02.1943	0.12
14.02.1943	0.13
15.02.1943	0.13
16.02.1943	0.12
17.02.1943	0.11
18.02.1943	0.12
19.02.1943	0.11
20.02.1943	0.11
21.02.1943	0.11
22.02.1943	0.11
23.02.1943	0.1
24.02.1943	0.11
25.02.1943	0.1
26.02.1943	0.1
27.02.1943	0.1
28.02.1943	0.1
01.03.1943	0.09
02.03.1943	0.09
03.03.1943	0.09
04.03.1943	0.08
05.03.1943	0.08
06.03.1943	0.09
07.03.1943	0.08
08.03.1943	0.08
09.03.1943	0.08
10.03.1943	0.07
11.03.1943	0.07
12.03.1943	0.08
13.03.1943	0.05
14.03.1943	0.04
15.03.1943	0.04
16.03.1943	0.04
17.03.1943	0.08
18.03.1943	0.04
19.03.1943	0.04
20.03.1943	0.04
21.03.1943	0.04
22.03.1943	0.03
23.03.1943	0.03
24.03.1943	0.03
25.03.1943	0.06
26.03.1943	0.06
27.03.1943	0.06
28.03.1943	0.03
29.03.1943	0.02
30.03.1943	0.02
31.03.1943	0.01
01.04.1943	0.0
02.04.1943	0.0
03.04.1943	0.0
04.04.1943	0.0
05.04.1943	0.0
06.04.1943	0.0
07.04.1943	0.0
08.04.1943	0.0
09.04.1943	0.0
10.04.1943	0.0
11.04.1943	0.0
12.04.1943	0.0
13.04.1943	0.0
14.04.1943	0.0
15.04.1943	0.0
16.04.1943	0.0
17.04.1943	0.0
18.04.1943	0.0
19.04.1943	0.0
20.04.1943	0.0
21.04.1943	0.0
22.04.1943	0.0
23.04.1943	0.0
24.04.1943	0.0
25.04.1943	0.0
26.04.1943	0.0
27.04.1943	0.0
28.04.1943	0.0
29.04.1943	0.0
30.04.1943	0.0
01.05.1943	0.0
02.05.1943	0.0
03.05.1943	0.0
04.05.1943	0.0
05.05.1943	0.0
06.05.1943	0.0
07.05.1943	0.0
08.05.1943	0.0
09.05.1943	0.0
10.05.1943	0.0
11.05.1943	0.0
12.05.1943	0.0
13.05.1943	0.0
14.05.1943	0.0
15.05.1943	0.0
16.05.1943	0.0
17.05.1943	0.0
18.05.1943	0.0
19.05.1943	0.0
20.05.1943	0.0
21.05.1943	0.0
22.05.1943	0.0
23.05.1943	0.0
24.05.1943	0.0
25.05.1943	0.0
26.05.1943	0.0
27.05.1943	0.0
28.05.1943	0.0
29.05.1943	0.0
30.05.1943	0.0
31.05.1943	0.0
01.06.1943	0.0
02.06.1943	0.0
03.06.1943	0.0
04.06.1943	0.0
05.06.1943	0.0
06.06.1943	0.0
07.06.1943	0.0
08.06.1943	0.0
09.06.1943	0.0
10.06.1943	0.0
11.06.1943	0.0
12.06.1943	0.0
13.06.1943	0.0
14.06.1943	0.0
15.06.1943	0.0
16.06.1943	0.0
17.06.1943	0.0
18.06.1943	0.0
19.06.1943	0.0
20.06.1943	0.0
21.06.1943	0.0
22.06.1943	0.0
23.06.1943	0.0
24.06.1943	0.0
25.06.1943	0.0
26.06.1943	0.0
27.06.1943	0.0
28.06.1943	0.0
29.06.1943	0.0
30.06.1943	0.0
01.07.1943	0.0
02.07.1943	0.0
03.07.1943	0.0
04.07.1943	0.0
05.07.1943	0.0
06.07.1943	0.0
07.07.1943	0.0
08.07.1943	0.0
09.07.1943	0.0
10.07.1943	0.0
11.07.1943	0.0
12.07.1943	0.0
13.07.1943	0.0
14.07.1943	0.0
15.07.1943	0.0
16.07.1943	0.0
17.07.1943	0.0
18.07.1943	0.0
19.07.1943	0.0
20.07.1943	0.0
21.07.1943	0.0
22.07.1943	0.0
23.07.1943	0.0
24.07.1943	0.0
25.07.1943	0.0
26.07.1943	0.0
27.07.1943	0.0
28.07.1943	0.0
29.07.1943	0.0
30.07.1943	0.0
31.07.1943	0.0
01.08.1943	0.0
02.08.1943	0.0
03.08.1943	0.0
04.08.1943	0.0
05.08.1943	0.0
06.08.1943	0.0
07.08.1943	0.0
08.08.1943	0.0
09.08.1943	0.0
10.08.1943	0.0
11.08.1943	0.0
12.08.1943	0.0
13.08.1943	0.0
14.08.1943	0.0
15.08.1943	0.0
16.08.1943	0.0
17.08.1943	0.0
18.08.1943	0.0
19.08.1943	0.0
20.08.1943	0.0
21.08.1943	0.0
22.08.1943	0.0
23.08.1943	0.0
24.08.1943	0.0
25.08.1943	0.0
26.08.1943	0.0
27.08.1943	0.0
28.08.1943	0.0
29.08.1943	0.0
30.08.1943	0.0
31.08.1943	0.0
01.09.1943	0.0
02.09.1943	0.0
03.09.1943	0.0
04.09.1943	0.0
05.09.1943	0.0
06.09.1943	0.0
07.09.1943	0.0
08.09.1943	0.0
09.09.1943	0.0
10.09.1943	0.0
11.09.1943	0.0
12.09.1943	0.0
13.09.1943	0.0
14.09.1943	0.0
15.09.1943	0.0
16.09.1943	0.0
17.09.1943	0.0
18.09.1943	0.0
19.09.1943	0.0
20.09.1943	0.0
21.09.1943	0.0
22.09.1943	0.0
23.09.1943	0.0
24.09.1943	0.0
25.09.1943	0.0
26.09.1943	0.0
27.09.1943	0.0
28.09.1943	0.0
29.09.1943	0.0
30.09.1943	0.0
01.10.1943	0.0
02.10.1943	0.0
03.10.1943	0.0
04.10.1943	0.0
05.10.1943	0.0
06.10.1943	0.0
07.10.1943	0.0
08.10.1943	0.0
09.10.1943	0.0
10.10.1943	0.0
11.10.1943	0.0
12.10.1943	0.0
13.10.1943	0.0
14.10.1943	0.0
15.10.1943	0.0
16.10.1943	0.0
17.10.1943	0.0
18.10.1943	0.0
19.10.1943	0.0
20.10.1943	0.0
21.10.1943	0.0
22.10.1943	0.0
23.10.1943	0.0
24.10.1943	0.0
25.10.1943	0.0
26.10.1943	0.0
27.10.1943	0.0
28.10.1943	0.0
29.10.1943	0.0
30.10.1943	0.0
31.10.1943	0.0
01.11.1943	0.0
02.11.1943	0.0
03.11.1943	0.0
04.11.1943	0.0
05.11.1943	0.0
06.11.1943	0.03
07.11.1943	0.03
08.11.1943	0.03
09.11.1943	0.03
10.11.1943	0.02
11.11.1943	0.03
12.11.1943	0.03
13.11.1943	0.03
14.11.1943	0.03
15.11.1943	0.02
16.11.1943	0.02
17.11.1943	0.03
18.11.1943	0.03
19.11.1943	0.03
20.11.1943	0.03
21.11.1943	0.03
22.11.1943	0.03
23.11.1943	0.02
24.11.1943	0.03
25.11.1943	0.03
26.11.1943	0.03
27.11.1943	0.03
28.11.1943	0.04
29.11.1943	0.04
30.11.1943	0.04
01.12.1943	-999.0
02.12.1943	0.03
03.12.1943	0.03
04.12.1943	0.03
05.12.1943	0.03
06.12.1943	0.03
07.12.1943	0.04
08.12.1943	0.03
09.12.1943	0.04
10.12.1943	0.03
11.12.1943	0.03
12.12.1943	0.03
13.12.1943	0.04
14.12.1943	0.03
15.12.1943	0.04
16.12.1943	0.03
17.12.1943	0.03
18.12.1943	0.04
19.12.1943	0.03
20.12.1943	0.05
21.12.1943	0.05
22.12.1943	0.05
23.12.1943	0.05
24.12.1943	0.05
25.12.1943	0.05
26.12.1943	0.05
27.12.1943	0.05
28.12.1943	0.05
29.12.1943	0.05
30.12.1943	0.05
31.12.1943	0.05
01.01.1944	0.14
02.01.1944	0.13
03.01.1944	0.12
04.01.1944	0.05
05.01.1944	0.07
06.01.1944	0.05
07.01.1944	0.05
08.01.1944	0.05
09.01.1944	0.08
10.01.1944	0.08
11.01.1944	0.08
12.01.1944	0.08
13.01.1944	0.09
14.01.1944	0.08
15.01.1944	0.1
16.01.1944	0.1
17.01.1944	0.1
18.01.1944	0.1
19.01.1944	0.1
20.01.1944	0.09
21.01.1944	0.08
22.01.1944	0.08
23.01.1944	0.09
24.01.1944	0.09
25.01.1944	0.09
26.01.1944	0.1
27.01.1944	0.09
28.01.1944	0.09
29.01.1944	0.1
30.01.1944	0.1
31.01.1944	0.1
01.02.1944	0.1
02.02.1944	0.09
03.02.1944	0.09
04.02.1944	0.1
05.02.1944	0.09
06.02.1944	0.09
07.02.1944	0.09
08.02.1944	0.09
09.02.1944	0.09
10.02.1944	0.09
11.02.1944	0.09
12.02.1944	0.12
13.02.1944	0.12
14.02.1944	0.1
15.02.1944	0.09
16.02.1944	0.1
17.02.1944	0.1
18.02.1944	0.09
19.02.1944	0.13
20.02.1944	0.13
21.02.1944	0.12
22.02.1944	0.13
23.02.1944	0.12
24.02.1944	0.12
25.02.1944	0.12
26.02.1944	0.12
27.02.1944	0.12
28.02.1944	0.12
29.02.1944	0.1
01.03.1944	-999.0
02.03.1944	-999.0
03.03.1944	-999.0
04.03.1944	-999.0
05.03.1944	-999.0
06.03.1944	-999.0
07.03.1944	-999.0
08.03.1944	-999.0
09.03.1944	-999.0
10.03.1944	-999.0
11.03.1944	-999.0
12.03.1944	-999.0
13.03.1944	-999.0
14.03.1944	-999.0
15.03.1944	-999.0
16.03.1944	-999.0
17.03.1944	-999.0
18.03.1944	-999.0
19.03.1944	-999.0
20.03.1944	-999.0
21.03.1944	-999.0
22.03.1944	-999.0
23.03.1944	-999.0
24.03.1944	-999.0
25.03.1944	-999.0
26.03.1944	-999.0
27.03.1944	-999.0
28.03.1944	-999.0
29.03.1944	-999.0
30.03.1944	-999.0
31.03.1944	-999.0
01.04.1944	0.0
02.04.1944	0.0
03.04.1944	0.0
04.04.1944	0.0
05.04.1944	0.0
06.04.1944	0.0
07.04.1944	0.0
08.04.1944	0.0
09.04.1944	0.0
10.04.1944	0.0
11.04.1944	0.0
12.04.1944	0.0
13.04.1944	0.0
14.04.1944	0.0
15.04.1944	0.0
16.04.1944	0.0
17.04.1944	0.0
18.04.1944	0.0
19.04.1944	0.0
20.04.1944	0.0
21.04.1944	0.0
22.04.1944	0.0
23.04.1944	0.0
24.04.1944	0.0
25.04.1944	0.0
26.04.1944	0.0
27.04.1944	0.0
28.04.1944	0.0
29.04.1944	0.0
30.04.1944	0.0
01.05.1944	0.0
02.05.1944	0.0
03.05.1944	0.0
04.05.1944	0.0
05.05.1944	0.0
06.05.1944	0.0
07.05.1944	0.0
08.05.1944	0.0
09.05.1944	0.0
10.05.1944	0.0
11.05.1944	0.0
12.05.1944	0.0
13.05.1944	0.0
14.05.1944	0.0
15.05.1944	0.0
16.05.1944	0.0
17.05.1944	0.0
18.05.1944	0.0
19.05.1944	0.0
20.05.1944	0.0
21.05.1944	0.0
22.05.1944	0.0
23.05.1944	0.0
24.05.1944	0.0
25.05.1944	0.0
26.05.1944	0.0
27.05.1944	0.0
28.05.1944	0.0
29.05.1944	0.0
30.05.1944	0.0
31.05.1944	0.0
01.06.1944	-999.0
02.06.1944	-999.0
03.06.1944	-999.0
04.06.1944	-999.0
05.06.1944	-999.0
06.06.1944	-999.0
07.06.1944	-999.0
08.06.1944	-999.0
09.06.1944	-999.0
10.06.1944	-999.0
11.06.1944	-999.0
12.06.1944	-999.0
13.06.1944	-999.0
14.06.1944	-999.0
15.06.1944	-999.0
16.06.1944	-999.0
17.06.1944	-999.0
18.06.1944	-999.0
19.06.1944	-999.0
20.06.1944	-999.0
21.06.1944	-999.0
22.06.1944	-999.0
23.06.1944	-999.0
24.06.1944	-999.0
25.06.1944	-999.0
26.06.1944	-999.0
27.06.1944	-999.0
28.06.1944	-999.0
29.06.1944	-999.0
30.06.1944	-999.0
01.07.1944	-999.0
02.07.1944	-999.0
03.07.1944	-999.0
04.07.1944	-999.0
05.07.1944	-999.0
06.07.1944	-999.0
07.07.1944	-999.0
08.07.1944	-999.0
09.07.1944	-999.0
10.07.1944	-999.0
11.07.1944	-999.0
12.07.1944	-999.0
13.07.1944	-999.0
14.07.1944	-999.0
15.07.1944	-999.0
16.07.1944	-999.0
17.07.1944	-999.0
18.07.1944	-999.0
19.07.1944	-999.0
20.07.1944	-999.0
21.07.1944	-999.0
22.07.1944	-999.0
23.07.1944	-999.0
24.07.1944	-999.0
25.07.1944	-999.0
26.07.1944	-999.0
27.07.1944	-999.0
28.07.1944	-999.0
29.07.1944	-999.0
30.07.1944	-999.0
31.07.1944	-999.0
01.08.1944	-999.0
02.08.1944	-999.0
03.08.1944	-999.0
04.08.1944	-999.0
05.08.1944	-999.0
06.08.1944	-999.0
07.08.1944	-999.0
08.08.1944	-999.0
09.08.1944	-999.0
10.08.1944	-999.0
11.08.1944	-999.0
12.08.1944	-999.0
13.08.1944	-999.0
14.08.1944	-999.0
15.08.1944	-999.0
16.08.1944	-999.0
17.08.1944	-999.0
18.08.1944	-999.0
19.08.1944	-999.0
20.08.1944	-999.0
21.08.1944	-999.0
22.08.1944	-999.0
23.08.1944	-999.0
24.08.1944	-999.0
25.08.1944	-999.0
26.08.1944	-999.0
27.08.1944	-999.0
28.08.1944	-999.0
29.08.1944	-999.0
30.08.1944	-999.0
31.08.1944	-999.0
01.09.1944	-999.0
02.09.1944	-999.0
03.09.1944	-999.0
04.09.1944	-999.0
05.09.1944	-999.0
06.09.1944	-999.0
07.09.1944	-999.0
08.09.1944	-999.0
09.09.1944	-999.0
10.09.1944	-999.0
11.09.1944	-999.0
12.09.1944	-999.0
13.09.1944	-999.0
14.09.1944	-999.0
15.09.1944	-999.0
16.09.1944	-999.0
17.09.1944	-999.0
18.09.1944	-999.0
19.09.1944	-999.0
20.09.1944	-999.0
21.09.1944	-999.0
22.09.1944	-999.0
23.09.1944	-999.0
24.09.1944	-999.0
25.09.1944	-999.0
26.09.1944	-999.0
27.09.1944	-999.0
28.09.1944	-999.0
29.09.1944	-999.0
30.09.1944	-999.0
01.10.1944	-999.0
02.10.1944	-999.0
03.10.1944	-999.0
04.10.1944	-999.0
05.10.1944	-999.0
06.10.1944	-999.0
07.10.1944	-999.0
08.10.1944	-999.0
09.10.1944	-999.0
10.10.1944	-999.0
11.10.1944	-999.0
12.10.1944	-999.0
13.10.1944	-999.0
14.10.1944	-999.0
15.10.1944	-999.0
16.10.1944	-999.0
17.10.1944	-999.0
18.10.1944	-999.0
19.10.1944	-999.0
20.10.1944	-999.0
21.10.1944	-999.0
22.10.1944	-999.0
23.10.1944	-999.0
24.10.1944	-999.0
25.10.1944	-999.0
26.10.1944	-999.0
27.10.1944	-999.0
28.10.1944	-999.0
29.10.1944	-999.0
30.10.1944	-999.0
31.10.1944	-999.0
01.11.1944	-999.0
02.11.1944	-999.0
03.11.1944	-999.0
04.11.1944	-999.0
05.11.1944	-999.0
06.11.1944	-999.0
07.11.1944	-999.0
08.11.1944	-999.0
09.11.1944	-999.0
10.11.1944	-999.0
11.11.1944	-999.0
12.11.1944	-999.0
13.11.1944	-999.0
14.11.1944	-999.0
15.11.1944	-999.0
16.11.1944	-999.0
17.11.1944	-999.0
18.11.1944	-999.0
19.11.1944	-999.0
20.11.1944	-999.0
21.11.1944	-999.0
22.11.1944	-999.0
23.11.1944	-999.0
24.11.1944	-999.0
25.11.1944	-999.0
26.11.1944	-999.0
27.11.1944	-999.0
28.11.1944	-999.0
29.11.1944	-999.0
30.11.1944	-999.0
01.12.1944	-999.0
02.12.1944	-999.0
03.12.1944	-999.0
04.12.1944	-999.0
05.12.1944	-999.0
06.12.1944	-999.0
07.12.1944	-999.0
08.12.1944	-999.0
09.12.1944	-999.0
10.12.1944	-999.0
11.12.1944	-999.0
12.12.1944	-999.0
13.12.1944	-999.0
14.12.1944	-999.0
15.12.1944	-999.0
16.12.1944	-999.0
17.12.1944	-999.0
18.12.1944	-999.0
19.12.1944	-999.0
20.12.1944	-999.0
21.12.1944	-999.0
22.12.1944	-999.0
23.12.1944	-999.0
24.12.1944	-999.0
25.12.1944	-999.0
26.12.1944	-999.0
27.12.1944	-999.0
28.12.1944	-999.0
29.12.1944	-999.0
30.12.1944	-999.0
31.12.1944	-999.0
01.01.1945	0.1
02.01.1945	0.1
03.01.1945	0.11
04.01.1945	0.11
05.01.1945	0.12
06.01.1945	0.12
07.01.1945	0.12
08.01.1945	0.12
